command	name	rank	related	context	sourceInfo

# These are problems surfaced by checking for uses of newly deprecated
#  taxa in existing OTU mappings.

# This is a synonym for 'Bacteroides coprophilus JCM 13818'
# Solution: add a synonym, or re-curate.  (JCM 13818 not currently in Phylografter)
# study 2542
synonym	Bacteroides coprophilus DSM 18228	rank	Bacteroides coprophilus DSM 18228 = JCM 13818	life	ncbi:547042

# We have an 'authority' 'Selysia prunifera (Poepp. & Endl.) Cogn.'.
# Correct name is 'Cayaponia prunifera'
# Study has 71,000 taxa - OTU editing is impossible due to performance
# study 438
synonym	Selysia prunifera	rank	Cayaponia prunifera	life	ncbi:386228

# Probably a synonym for "Crepidiastrum keiskeanum" which is in NCBI
# ... as evidenced by the NCBI id ... this suggests we ought to be
# trying hard to map unmapped names using NCBI ids ...
# study 227
synonym	Paraixeris keiskeanum	rank	Crepidiastrum keiskeanum	life	ncbi:77562

# This one is an order (in class Magnoliopsida).  Why would a curator
# map an OTU to an order?  Study is from a book published in 2000.
# Contained two families: Fumariaceae - now placed in Ranunculales (399)
#   Papaveraceae.
# DO NOT FIX
# add	Papaverales	gbif:405	246

# This one is in gbif as a synonym from CoL.  What's the problem with it?
# Ah! It's now a synonym for a variety.
# study 2011
add	Viola pedatifida brittoniana	subspecies	Viola pedatifida	life	gbif:5663483
synonym	Viola brittoniana	rank	Viola pedatifida brittoniana	life	gbif:5663483

# This one occurs as 'Solanum quitoense' gbif:6403105 study 227
synonym	Solanum quitoÃ«nse	rank	Solanum quitoense	life	gbif:5939517

add	Fusarium oxysporum rhois	infraspecificname	Fusarium oxysporum	life	gbif:5252040
add	Fusarium oxysporum opuntiarum	infraspecificname	Fusarium oxysporum	life	gbif:5252010
add	Fusarium oxysporum medicaginis	infraspecificname	Fusarium oxysporum	life	gbif:5251962
add	Fusarium oxysporum callistephi	infraspecificname	Fusarium oxysporum	life	gbif:5251967
add	Fusarium oxysporum pisi	infraspecificname	Fusarium oxysporum	life	gbif:5252023
add	Fusarium oxysporum lycopersici	infraspecificname	Fusarium oxysporum	life	gbif:5251989
add	Fusarium oxysporum matthiolae	infraspecificname	Fusarium oxysporum	life	gbif:5252037
add	Fusarium oxysporum cepae	infraspecificname	Fusarium oxysporum	life	gbif:5252046
add	Fusarium oxysporum phaseoli	infraspecificname	Fusarium oxysporum	life	gbif:5252060
add	Fusarium oxysporum fabae	infraspecificname	Fusarium oxysporum	life	gbif:5252064
add	Fusarium oxysporum asparagi	infraspecificname	Fusarium oxysporum	life	gbif:5251975
add	Fusarium oxysporum tulipae	infraspecificname	Fusarium oxysporum	life	gbif:5252062
add	Cucurbita okeechobeensis martinezii	infraspecificname	Cucurbita okeechobeensis	life	gbif:2874518
add	Puccinia graminis graminicola	infraspecificname	Puccinia graminis	life	gbif:2514507
add	Puccinia graminis graminis	infraspecificname	Puccinia graminis	life	gbif:2514504
add	Cetraria hepatizon frostii	infraspecificname	Melanelia hepatizon	Fungi	gbif:3408566
add	Castilleja miniata miniata	infraspecificname	Castilleja miniata	life	gbif:3170720


# Stellaria is an IRMNG genus at top level in Metazoa.
# Need to look at study to see which of seven different taxa named Stellaria is intended.
# 4721251	2419	Stellaria	different-division,different-division	gbif:6713056

# OTT 2.0 has two different ids for this taxon.  This occurrence needs to be replaced by 5154524
# 4737168	2413	Galdieria sulphuraria	unresolved/contention	gbif:2668952

# Similarly.  Formerly 2 ids, now just 1.
# 4737174	2413	Cyanidioschyzon merolae	excluded	gbif:2668940

# Similarly.  Now just 1 id
# 3634546	2552	Florenciella	excluded	gbif:2395081

# This id used to be for the fungus genus name.  Now according to GBIF Drosophila (fungus) is a synonym
# for gbif:2526774 = Psathyrella .
# 4105206	2443	Drosophila	different-division	gbif:2526713

# Was 2 ids, now just 1
# 354210	2563	Cyanidium	unresolved/contention	ncbi:2770
# Was 2 ids, now just 1
# 354211	1385	Cyanidium caldarium	unresolved/contention	ncbi:2771
# Was 2 ids, now just 1
# 332615	1385	Galdieria partita	unresolved/contention	ncbi:83374
# Was 2 ids, now just 1
# 332620	1230	Galdieria	unresolved/contention	ncbi:83373
# Was 2 ids, now just 1
# 85502	2563	Cyanidioschyzon	unresolved/contention	ncbi:45156
# Was 2 ids, now just 1
# 369285	1385	Galdieria sulphuraria	unresolved/contention	ncbi:130081
# Was 2 ids, now just 1
# 696106	1378	Cyanidiaceae	excluded	ncbi:265316

# Woodwardia = gbif:3267536 = ncbi:29603 is an annelid.
# Looks like there used to be 2 GBIF ids, one became a synonym (for the annelid), 
# now there's only one accepted (a plant).
# 2848570	2419	Woodwardia	different-division	gbif:3267536
# Cnidarian, arthropod synonym, fungus synonym
# 3515443	2443	Schizophyllum	different-division	gbif:1012379
